StoreKey,CountryStore,StoreState,SquareMeters,StoreOpenDate,StoreAge(Years)
59,United States,Oregon,2000.0,2012-08-08,13
0,Online,Online,0.0,2010-01-01,15
6,Australia,Western Australia,2000.0,2010-01-01,15
6,Australia,Western Australia,2000.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
19,Germany,Berlin,1295.0,2015-04-04,10
19,Germany,Berlin,1295.0,2015-04-04,10
44,United States,Arkansas,2000.0,2010-06-03,15
51,United States,Maine,1295.0,2010-01-01,15
45,United States,Connecticut,2000.0,2007-07-08,18
45,United States,Connecticut,2000.0,2007-07-08,18
0,Online,Online,0.0,2010-01-01,15
32,Netherlands,Flevoland,910.0,2010-01-01,15
32,Netherlands,Flevoland,910.0,2010-01-01,15
32,Netherlands,Flevoland,910.0,2010-01-01,15
44,United States,Arkansas,2000.0,2010-06-03,15
65,United States,West Virginia,1785.0,2012-01-01,13
41,United Kingdom,Fermanagh,2100.0,2013-06-07,12
41,United Kingdom,Fermanagh,2100.0,2013-06-07,12
41,United Kingdom,Fermanagh,2100.0,2013-06-07,12
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
54,United States,Nebraska,2000.0,2013-06-07,12
18,France,Mayotte,310.0,2012-08-08,13
18,France,Mayotte,310.0,2012-08-08,13
18,France,Mayotte,310.0,2012-08-08,13
18,France,Mayotte,310.0,2012-08-08,13
18,France,Mayotte,310.0,2012-08-08,13
18,France,Mayotte,310.0,2012-08-08,13
65,United States,West Virginia,1785.0,2012-01-01,13
54,United States,Nebraska,2000.0,2013-06-07,12
48,United States,Idaho,1540.0,2012-12-15,12
0,Online,Online,0.0,2010-01-01,15
48,United States,Idaho,1540.0,2012-12-15,12
48,United States,Idaho,1540.0,2012-12-15,12
51,United States,Maine,1295.0,2010-01-01,15
54,United States,Nebraska,2000.0,2013-06-07,12
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
51,United States,Maine,1295.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
48,United States,Idaho,1540.0,2012-12-15,12
51,United States,Maine,1295.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
45,United States,Connecticut,2000.0,2007-07-08,18
45,United States,Connecticut,2000.0,2007-07-08,18
57,United States,New Mexico,1645.0,2010-06-03,15
45,United States,Connecticut,2000.0,2007-07-08,18
0,Online,Online,0.0,2010-01-01,15
56,United States,New Hampshire,1260.0,2015-01-01,10
0,Online,Online,0.0,2010-01-01,15
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
45,United States,Connecticut,2000.0,2007-07-08,18
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
0,Online,Online,0.0,2010-01-01,15
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
19,Germany,Berlin,1295.0,2015-04-04,10
19,Germany,Berlin,1295.0,2015-04-04,10
19,Germany,Berlin,1295.0,2015-04-04,10
19,Germany,Berlin,1295.0,2015-04-04,10
38,United Kingdom,Belfast,1800.0,2015-04-04,10
38,United Kingdom,Belfast,1800.0,2015-04-04,10
38,United Kingdom,Belfast,1800.0,2015-04-04,10
0,Online,Online,0.0,2010-01-01,15
28,Italy,Caltanissetta,1200.0,2012-12-15,12
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
63,United States,Utah,2000.0,2008-03-06,17
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
65,United States,West Virginia,1785.0,2012-01-01,13
65,United States,West Virginia,1785.0,2012-01-01,13
16,France,Limousin,385.0,2010-06-03,15
16,France,Limousin,385.0,2010-06-03,15
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
16,France,Limousin,385.0,2010-06-03,15
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
5,Australia,Victoria,2000.0,2015-12-09,9
5,Australia,Victoria,2000.0,2015-12-09,9
5,Australia,Victoria,2000.0,2015-12-09,9
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
5,Australia,Victoria,2000.0,2015-12-09,9
54,United States,Nebraska,2000.0,2013-06-07,12
54,United States,Nebraska,2000.0,2013-06-07,12
54,United States,Nebraska,2000.0,2013-06-07,12
61,United States,South Carolina,2000.0,2012-12-15,12
29,Italy,Enna,1000.0,2008-01-01,17
65,United States,West Virginia,1785.0,2012-01-01,13
36,United Kingdom,Armagh,1300.0,2014-07-02,11
36,United Kingdom,Armagh,1300.0,2014-07-02,11
5,Australia,Victoria,2000.0,2015-12-09,9
65,United States,West Virginia,1785.0,2012-01-01,13
42,United Kingdom,North Down,1900.0,2009-12-15,15
55,United States,Nevada,2000.0,2009-12-15,15
5,Australia,Victoria,2000.0,2015-12-09,9
36,United Kingdom,Armagh,1300.0,2014-07-02,11
54,United States,Nebraska,2000.0,2013-06-07,12
32,Netherlands,Flevoland,910.0,2010-01-01,15
10,Canada,Nunavut,1210.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
5,Australia,Victoria,2000.0,2015-12-09,9
54,United States,Nebraska,2000.0,2013-06-07,12
54,United States,Nebraska,2000.0,2013-06-07,12
45,United States,Connecticut,2000.0,2007-07-08,18
45,United States,Connecticut,2000.0,2007-07-08,18
45,United States,Connecticut,2000.0,2007-07-08,18
54,United States,Nebraska,2000.0,2013-06-07,12
54,United States,Nebraska,2000.0,2013-06-07,12
0,Online,Online,0.0,2010-01-01,15
64,United States,Washington DC,1330.0,2010-01-01,15
64,United States,Washington DC,1330.0,2010-01-01,15
64,United States,Washington DC,1330.0,2010-01-01,15
64,United States,Washington DC,1330.0,2010-01-01,15
64,United States,Washington DC,1330.0,2010-01-01,15
64,United States,Washington DC,1330.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
64,United States,Washington DC,1330.0,2010-01-01,15
29,Italy,Enna,1000.0,2008-01-01,17
29,Italy,Enna,1000.0,2008-01-01,17
29,Italy,Enna,1000.0,2008-01-01,17
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
55,United States,Nevada,2000.0,2009-12-15,15
0,Online,Online,0.0,2010-01-01,15
63,United States,Utah,2000.0,2008-03-06,17
63,United States,Utah,2000.0,2008-03-06,17
34,Netherlands,Groningen,1365.0,2010-01-01,15
34,Netherlands,Groningen,1365.0,2010-01-01,15
34,Netherlands,Groningen,1365.0,2010-01-01,15
42,United Kingdom,North Down,1900.0,2009-12-15,15
34,Netherlands,Groningen,1365.0,2010-01-01,15
34,Netherlands,Groningen,1365.0,2010-01-01,15
34,Netherlands,Groningen,1365.0,2010-01-01,15
42,United Kingdom,North Down,1900.0,2009-12-15,15
63,United States,Utah,2000.0,2008-03-06,17
34,Netherlands,Groningen,1365.0,2010-01-01,15
63,United States,Utah,2000.0,2008-03-06,17
5,Australia,Victoria,2000.0,2015-12-09,9
36,United Kingdom,Armagh,1300.0,2014-07-02,11
5,Australia,Victoria,2000.0,2015-12-09,9
5,Australia,Victoria,2000.0,2015-12-09,9
5,Australia,Victoria,2000.0,2015-12-09,9
44,United States,Arkansas,2000.0,2010-06-03,15
44,United States,Arkansas,2000.0,2010-06-03,15
42,United Kingdom,North Down,1900.0,2009-12-15,15
51,United States,Maine,1295.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
36,United Kingdom,Armagh,1300.0,2014-07-02,11
36,United Kingdom,Armagh,1300.0,2014-07-02,11
51,United States,Maine,1295.0,2010-01-01,15
36,United Kingdom,Armagh,1300.0,2014-07-02,11
38,United Kingdom,Belfast,1800.0,2015-04-04,10
36,United Kingdom,Armagh,1300.0,2014-07-02,11
36,United Kingdom,Armagh,1300.0,2014-07-02,11
36,United Kingdom,Armagh,1300.0,2014-07-02,11
36,United Kingdom,Armagh,1300.0,2014-07-02,11
36,United Kingdom,Armagh,1300.0,2014-07-02,11
36,United Kingdom,Armagh,1300.0,2014-07-02,11
28,Italy,Caltanissetta,1200.0,2012-12-15,12
28,Italy,Caltanissetta,1200.0,2012-12-15,12
38,United Kingdom,Belfast,1800.0,2015-04-04,10
0,Online,Online,0.0,2010-01-01,15
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
51,United States,Maine,1295.0,2010-01-01,15
12,France,Basse-Normandie,350.0,2012-06-06,13
64,United States,Washington DC,1330.0,2010-01-01,15
65,United States,West Virginia,1785.0,2012-01-01,13
5,Australia,Victoria,2000.0,2015-12-09,9
65,United States,West Virginia,1785.0,2012-01-01,13
0,Online,Online,0.0,2010-01-01,15
63,United States,Utah,2000.0,2008-03-06,17
63,United States,Utah,2000.0,2008-03-06,17
0,Online,Online,0.0,2010-01-01,15
45,United States,Connecticut,2000.0,2007-07-08,18
0,Online,Online,0.0,2010-01-01,15
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
5,Australia,Victoria,2000.0,2015-12-09,9
63,United States,Utah,2000.0,2008-03-06,17
5,Australia,Victoria,2000.0,2015-12-09,9
0,Online,Online,0.0,2010-01-01,15
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
5,Australia,Victoria,2000.0,2015-12-09,9
61,United States,South Carolina,2000.0,2012-12-15,12
61,United States,South Carolina,2000.0,2012-12-15,12
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
9,Canada,Northwest Territories,1500.0,2005-03-04,20
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
9,Canada,Northwest Territories,1500.0,2005-03-04,20
9,Canada,Northwest Territories,1500.0,2005-03-04,20
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
9,Canada,Northwest Territories,1500.0,2005-03-04,20
41,United Kingdom,Fermanagh,2100.0,2013-06-07,12
47,United States,Hawaii,1120.0,2015-04-04,10
41,United Kingdom,Fermanagh,2100.0,2013-06-07,12
41,United Kingdom,Fermanagh,2100.0,2013-06-07,12
41,United Kingdom,Fermanagh,2100.0,2013-06-07,12
41,United Kingdom,Fermanagh,2100.0,2013-06-07,12
41,United Kingdom,Fermanagh,2100.0,2013-06-07,12
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
48,United States,Idaho,1540.0,2012-12-15,12
48,United States,Idaho,1540.0,2012-12-15,12
48,United States,Idaho,1540.0,2012-12-15,12
48,United States,Idaho,1540.0,2012-12-15,12
47,United States,Hawaii,1120.0,2015-04-04,10
61,United States,South Carolina,2000.0,2012-12-15,12
30,Italy,Pesaro,2100.0,2008-01-12,17
30,Italy,Pesaro,2100.0,2008-01-12,17
0,Online,Online,0.0,2010-01-01,15
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
51,United States,Maine,1295.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
28,Italy,Caltanissetta,1200.0,2012-12-15,12
28,Italy,Caltanissetta,1200.0,2012-12-15,12
28,Italy,Caltanissetta,1200.0,2012-12-15,12
28,Italy,Caltanissetta,1200.0,2012-12-15,12
51,United States,Maine,1295.0,2010-01-01,15
61,United States,South Carolina,2000.0,2012-12-15,12
28,Italy,Caltanissetta,1200.0,2012-12-15,12
41,United Kingdom,Fermanagh,2100.0,2013-06-07,12
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
28,Italy,Caltanissetta,1200.0,2012-12-15,12
41,United Kingdom,Fermanagh,2100.0,2013-06-07,12
28,Italy,Caltanissetta,1200.0,2012-12-15,12
47,United States,Hawaii,1120.0,2015-04-04,10
28,Italy,Caltanissetta,1200.0,2012-12-15,12
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
64,United States,Washington DC,1330.0,2010-01-01,15
64,United States,Washington DC,1330.0,2010-01-01,15
41,United Kingdom,Fermanagh,2100.0,2013-06-07,12
54,United States,Nebraska,2000.0,2013-06-07,12
57,United States,New Mexico,1645.0,2010-06-03,15
0,Online,Online,0.0,2010-01-01,15
10,Canada,Nunavut,1210.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
57,United States,New Mexico,1645.0,2010-06-03,15
57,United States,New Mexico,1645.0,2010-06-03,15
0,Online,Online,0.0,2010-01-01,15
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
22,Germany,Freistaat Thüringen,2000.0,2008-03-06,17
54,United States,Nebraska,2000.0,2013-06-07,12
54,United States,Nebraska,2000.0,2013-06-07,12
54,United States,Nebraska,2000.0,2013-06-07,12
54,United States,Nebraska,2000.0,2013-06-07,12
57,United States,New Mexico,1645.0,2010-06-03,15
57,United States,New Mexico,1645.0,2010-06-03,15
17,France,Martinique,350.0,2007-07-08,18
17,France,Martinique,350.0,2007-07-08,18
17,France,Martinique,350.0,2007-07-08,18
24,Germany,Hessen,1855.0,2012-12-15,12
24,Germany,Hessen,1855.0,2012-12-15,12
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
0,Online,Online,0.0,2010-01-01,15
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
50,United States,Kansas,2000.0,2008-03-06,17
50,United States,Kansas,2000.0,2008-03-06,17
50,United States,Kansas,2000.0,2008-03-06,17
47,United States,Hawaii,1120.0,2015-04-04,10
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
29,Italy,Enna,1000.0,2008-01-01,17
29,Italy,Enna,1000.0,2008-01-01,17
20,Germany,Brandenburg,1715.0,2012-12-15,12
0,Online,Online,0.0,2010-01-01,15
66,United States,Wyoming,840.0,2014-01-01,11
66,United States,Wyoming,840.0,2014-01-01,11
66,United States,Wyoming,840.0,2014-01-01,11
8,Canada,Newfoundland and Labrador,2105.0,2014-07-02,11
66,United States,Wyoming,840.0,2014-01-01,11
66,United States,Wyoming,840.0,2014-01-01,11
66,United States,Wyoming,840.0,2014-01-01,11
20,Germany,Brandenburg,1715.0,2012-12-15,12
20,Germany,Brandenburg,1715.0,2012-12-15,12
20,Germany,Brandenburg,1715.0,2012-12-15,12
29,Italy,Enna,1000.0,2008-01-01,17
66,United States,Wyoming,840.0,2014-01-01,11
29,Italy,Enna,1000.0,2008-01-01,17
65,United States,West Virginia,1785.0,2012-01-01,13
29,Italy,Enna,1000.0,2008-01-01,17
29,Italy,Enna,1000.0,2008-01-01,17
50,United States,Kansas,2000.0,2008-03-06,17
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
47,United States,Hawaii,1120.0,2015-04-04,10
47,United States,Hawaii,1120.0,2015-04-04,10
47,United States,Hawaii,1120.0,2015-04-04,10
65,United States,West Virginia,1785.0,2012-01-01,13
43,United States,Alaska,1190.0,2015-01-01,10
61,United States,South Carolina,2000.0,2012-12-15,12
61,United States,South Carolina,2000.0,2012-12-15,12
0,Online,Online,0.0,2010-01-01,15
9,Canada,Northwest Territories,1500.0,2005-03-04,20
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
10,Canada,Nunavut,1210.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
9,Canada,Northwest Territories,1500.0,2005-03-04,20
27,Germany,Sachsen-Anhalt,2000.0,2008-08-08,17
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
50,United States,Kansas,2000.0,2008-03-06,17
50,United States,Kansas,2000.0,2008-03-06,17
50,United States,Kansas,2000.0,2008-03-06,17
50,United States,Kansas,2000.0,2008-03-06,17
0,Online,Online,0.0,2010-01-01,15
59,United States,Oregon,2000.0,2012-08-08,13
19,Germany,Berlin,1295.0,2015-04-04,10
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
19,Germany,Berlin,1295.0,2015-04-04,10
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
0,Online,Online,0.0,2010-01-01,15
38,United Kingdom,Belfast,1800.0,2015-04-04,10
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
38,United Kingdom,Belfast,1800.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
38,United Kingdom,Belfast,1800.0,2015-04-04,10
57,United States,New Mexico,1645.0,2010-06-03,15
57,United States,New Mexico,1645.0,2010-06-03,15
61,United States,South Carolina,2000.0,2012-12-15,12
61,United States,South Carolina,2000.0,2012-12-15,12
10,Canada,Nunavut,1210.0,2015-04-04,10
14,France,Franche-Comté,350.0,2009-12-15,15
47,United States,Hawaii,1120.0,2015-04-04,10
57,United States,New Mexico,1645.0,2010-06-03,15
61,United States,South Carolina,2000.0,2012-12-15,12
57,United States,New Mexico,1645.0,2010-06-03,15
61,United States,South Carolina,2000.0,2012-12-15,12
29,Italy,Enna,1000.0,2008-01-01,17
57,United States,New Mexico,1645.0,2010-06-03,15
9,Canada,Northwest Territories,1500.0,2005-03-04,20
9,Canada,Northwest Territories,1500.0,2005-03-04,20
9,Canada,Northwest Territories,1500.0,2005-03-04,20
43,United States,Alaska,1190.0,2015-01-01,10
9,Canada,Northwest Territories,1500.0,2005-03-04,20
61,United States,South Carolina,2000.0,2012-12-15,12
61,United States,South Carolina,2000.0,2012-12-15,12
61,United States,South Carolina,2000.0,2012-12-15,12
61,United States,South Carolina,2000.0,2012-12-15,12
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
64,United States,Washington DC,1330.0,2010-01-01,15
23,Germany,Hamburg,1365.0,2010-01-01,15
23,Germany,Hamburg,1365.0,2010-01-01,15
23,Germany,Hamburg,1365.0,2010-01-01,15
23,Germany,Hamburg,1365.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
23,Germany,Hamburg,1365.0,2010-01-01,15
57,United States,New Mexico,1645.0,2010-06-03,15
64,United States,Washington DC,1330.0,2010-01-01,15
19,Germany,Berlin,1295.0,2015-04-04,10
63,United States,Utah,2000.0,2008-03-06,17
19,Germany,Berlin,1295.0,2015-04-04,10
15,France,La Réunion,400.0,2015-01-01,10
63,United States,Utah,2000.0,2008-03-06,17
63,United States,Utah,2000.0,2008-03-06,17
63,United States,Utah,2000.0,2008-03-06,17
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
37,United Kingdom,Ayrshire,2100.0,2005-03-04,20
41,United Kingdom,Fermanagh,2100.0,2013-06-07,12
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
32,Netherlands,Flevoland,910.0,2010-01-01,15
19,Germany,Berlin,1295.0,2015-04-04,10
32,Netherlands,Flevoland,910.0,2010-01-01,15
42,United Kingdom,North Down,1900.0,2009-12-15,15
20,Germany,Brandenburg,1715.0,2012-12-15,12
20,Germany,Brandenburg,1715.0,2012-12-15,12
64,United States,Washington DC,1330.0,2010-01-01,15
64,United States,Washington DC,1330.0,2010-01-01,15
64,United States,Washington DC,1330.0,2010-01-01,15
64,United States,Washington DC,1330.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
0,Online,Online,0.0,2010-01-01,15
66,United States,Wyoming,840.0,2014-01-01,11
38,United Kingdom,Belfast,1800.0,2015-04-04,10
38,United Kingdom,Belfast,1800.0,2015-04-04,10
0,Online,Online,0.0,2010-01-01,15
53,United States,Montana,1260.0,2012-06-06,13
53,United States,Montana,1260.0,2012-06-06,13
53,United States,Montana,1260.0,2012-06-06,13
53,United States,Montana,1260.0,2012-06-06,13
42,United Kingdom,North Down,1900.0,2009-12-15,15
56,United States,New Hampshire,1260.0,2015-01-01,10
56,United States,New Hampshire,1260.0,2015-01-01,10
56,United States,New Hampshire,1260.0,2015-01-01,10
5,Australia,Victoria,2000.0,2015-12-09,9
20,Germany,Brandenburg,1715.0,2012-12-15,12
38,United Kingdom,Belfast,1800.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
10,Canada,Nunavut,1210.0,2015-04-04,10
51,United States,Maine,1295.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
51,United States,Maine,1295.0,2010-01-01,15
17,France,Martinique,350.0,2007-07-08,18
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
17,France,Martinique,350.0,2007-07-08,18
17,France,Martinique,350.0,2007-07-08,18
17,France,Martinique,350.0,2007-07-08,18
17,France,Martinique,350.0,2007-07-08,18
39,United Kingdom,Blaenau Gwent,2100.0,2009-06-03,16
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
59,United States,Oregon,2000.0,2012-08-08,13
47,United States,Hawaii,1120.0,2015-04-04,10
47,United States,Hawaii,1120.0,2015-04-04,10
47,United States,Hawaii,1120.0,2015-04-04,10
47,United States,Hawaii,1120.0,2015-04-04,10
59,United States,Oregon,2000.0,2012-08-08,13
63,United States,Utah,2000.0,2008-03-06,17
63,United States,Utah,2000.0,2008-03-06,17
63,United States,Utah,2000.0,2008-03-06,17
30,Italy,Pesaro,2100.0,2008-01-12,17
63,United States,Utah,2000.0,2008-03-06,17
63,United States,Utah,2000.0,2008-03-06,17
63,United States,Utah,2000.0,2008-03-06,17
63,United States,Utah,2000.0,2008-03-06,17
0,Online,Online,0.0,2010-01-01,15
65,United States,West Virginia,1785.0,2012-01-01,13
63,United States,Utah,2000.0,2008-03-06,17
65,United States,West Virginia,1785.0,2012-01-01,13
